Temperature,Pressure,Flow Rate,Energy Usage,Emissions
192.1694375657749,7.470312632479653,1.719043509880992,553.6775627639577,113.7981814245225
273.51632398040175,6.699099232751665,3.772386157428519,334.55398836554446,115.44428124220732
105.26322395514464,9.363358858998962,3.207892467491509,797.4599452661187,116.71085743738786
233.81320875074042,3.2243029950975473,3.8113116197960193,665.4946391400275,147.64027296395662
146.62321217229342,1.596806079833057,2.644338944389813,631.9494589692436,108.303561329989
113.48284927477624,7.74094806922143,4.192667441305395,961.8266567754597,135.92611245768842
155.87727397473134,7.219598036304033,2.9657262691416113,375.27238590611677,89.43883944045399
163.01888875626278,1.920087566541322,4.583455178102972,565.3374229358649,114.48972051877767
200.7500603529141,5.459417026061765,4.580692516830304,896.0726689360151,156.3027436765865
205.01135311832314,4.126756128797259,2.8459717935905013,443.5209854773058,110.97197917468971
109.77301040138661,3.881227167397675,4.185332372783297,736.1946976643867,106.64269031195349
101.15728227479829,4.879400073517374,3.120849853769079,780.6453845482449,114.1361797471352
251.5465340375155,6.78723193107907,3.833216244808388,468.29604947493345,122.94864817151146
113.08747460165476,4.142438755176979,2.427708832144221,672.9464431903768,105.61532244503206
228.17695224264548,5.196931504375873,2.752243653279325,628.1568046432452,135.94142972003334
91.72809128479471,3.84115565927811,2.707787238910427,333.5375525612884,62.30780163693231
147.80288162724653,9.019772434564697,3.3189533587802074,180.0630613887729,69.71440020207305
133.17129411717062,1.1455033071456584,4.485481902841408,829.6719259513787,123.10966648175464
174.90137614119325,5.014601434004868,3.3123077257365456,722.6488281392368,127.25339900126161
143.45384856677774,4.8262067551457815,3.1277040129570697,173.84430149122295,58.88456603929772
230.46908449825946,9.103231649738058,1.6051535769854512,315.97884573980554,108.79273064309973
244.99007162647266,1.134446699650383,4.82878176004388,303.3494013551044,99.04257707971534
266.96094842991965,5.15663947832565,1.2838965065049215,989.8563041855458,176.97118609191796
266.73656291055437,3.189469750946546,2.2682353808040827,514.7597754590097,131.82140457845534
237.72047539514574,1.0659786279420373,1.4583244954492185,565.432689160345,121.33534986586707
176.13777182391243,8.722476837974819,4.195087825596698,597.7349641433093,117.50080767541122
109.43708680890752,7.260873842238179,1.8593594341969872,379.8722890390091,77.71106050950972
163.466456583043,2.566306839248627,4.654941095487788,934.1924257985386,148.09421044185916
275.5168540592829,3.8208363140494868,4.480304251620592,522.8792489194525,139.90421666717413
81.53086269887196,6.454084070099648,1.4882462909283536,676.8816633653871,96.55832128134358
128.07860400720435,4.41876348340302,4.758988176712376,618.4642120295043,99.92876558732381
154.03726569411577,5.349609209970034,4.9280494783199265,347.93894956135046,76.89089476930289
154.49942998057867,5.564790932683741,4.646844989572225,589.9307419644056,104.91524571094851
155.84505776964698,7.079072105703819,0.697818003183368,994.2258514608178,147.67734746920792
299.62233124470106,5.620761730289186,2.926508627012725,696.4400226823603,154.19600718934387
57.83990390443068,5.805526603290869,4.6930451151939625,919.373449648694,116.16356820383189
139.38059921471898,8.016221493536904,0.8934158738611464,787.1507244187981,121.02705221776417
136.00817731440114,8.465041531457626,4.591263113848566,383.3760141738508,81.62468528432464
202.6532611225295,2.8138582036280253,0.8912022923559755,873.2881457292053,152.32353485574768
93.13188015518887,6.313509628399658,4.007306962580973,869.874163121276,119.63579397478004
147.73129422384756,9.569828654036591,2.6753506518412493,791.1505516419162,126.12969941373616
78.4091047790391,3.449584486282722,2.1445395943411234,663.9637917885577,95.92393577196823
169.3677332535607,8.585869512028555,2.1878741509519433,365.8516207800112,84.43296067167067
